emp_no,first_name,last_name,dept_no,hire_date
110022,Margareta,Markovitch,d001,1985-01-01
110039,Vishwani,Minakawa,d001,1986-04-12
110085,Ebru,Alpin,d002,1985-01-01
110114,Isamu,Legleitner,d002,1985-01-14
110183,Shirish,Ossenbruggen,d003,1985-01-01
110228,Karsten,Sigstam,d003,1985-08-04
110303,Krassimir,Wegerle,d004,1985-01-01
110344,Rosine,Cools,d004,1985-11-22
110386,Shem,Kieras,d004,1988-10-14
110420,Oscar,Ghazalie,d004,1992-02-05
110511,DeForest,Hagimont,d005,1985-01-01
110567,Leon,DasSarma,d005,1986-10-21
110725,Peternela,Onuegbe,d006,1985-01-01
110765,Rutger,Hofmeyr,d006,1989-01-07
110800,Sanjoy,Quadeer,d006,1986-08-12
110854,Dung,Pesch,d006,1989-06-09
111035,Przemyslawa,Kaelbling,d007,1985-01-01
111133,Hauke,Zhang,d007,1986-12-30
111400,Arie,Staelin,d008,1985-01-01
111534,Hilary,Kambil,d008,1988-01-31
111692,Tonny,Butterworth,d009,1985-01-01
111784,Marjo,Giarratana,d009,1988-02-12
111877,Xiaobin,Spinelli,d009,1991-08-17
111939,Yuchang,Weedman,d009,1989-07-10
